index,Years,Contry,Migration,Energy_access,Life_expectancy,GDP_per_capita,Total_unemployment
0,YR2002,Costa Rica,8929.0,98.509188,77.983,4021.42536130228,6.33
1,YR2002,United States,1168499.0,100.0,76.9365853658537,37997.7596573051,5.78
2,YR2002,Canada,206028.0,100.0,79.5307317073171,24255.3385818322,7.66
3,YR2002,Mexico,-324106.0,97.897085,74.106,7650.93186425866,3.0
4,YR2002,"Venezuela, RB",-3934.0,99.8,72.662,3667.20019363107,16.17
5,YR2002,Ecuador,-28089.0,94.2339706420898,73.613,2184.209243808,4.899
6,YR2002,Paraguay,-36917.0,91.666443,70.025,1361.24928059287,9.39
7,YR2002,Peru,-157162.0,74.382688,71.661,2003.97108061855,4.84
8,YR2002,Bolivia,-16253.0,63.996855,63.306,888.198576030752,2.49
9,YR2002,Uruguay,-16958.0,97.8016662597656,75.54,4115.15461366223,16.65
10,YR2002,Brazil,6018.0,96.652996,70.41,2824.71539582671,10.64
11,YR2002,Chile,7828.0,97.2666854858398,77.445,4479.17504395379,10.17
12,YR2002,Argentina,-22668.0,96.0960006713867,74.408,2579.48876933284,19.59
13,YR2002,Colombia,-24379.0,94.8810424804688,71.939,2421.16210341989,15.63
14,YR2003,Costa Rica,8010.0,98.695902,78.072,4123.5064871039,6.56
15,YR2003,United States,1074728.0,100.0,77.0365853658537,39490.2749557007,5.99
16,YR2003,Canada,182430.0,100.0,79.7151219512195,28300.4630963791,7.57
17,YR2003,Mexico,-332396.0,97.3593902587891,74.274,7120.37212084792,3.46
18,YR2003,"Venezuela, RB",-5730.0,95.7,71.94,3243.36880476351,16.78
19,YR2003,Ecuador,-22605.0,94.973044,73.975,2438.34368429156,5.66
20,YR2003,Paraguay,-39940.0,92.558399,70.297,1436.76490433294,6.81
21,YR2003,Peru,-181202.0,74.380966,72.217,2126.13782387391,4.15
22,YR2003,Bolivia,-15499.0,72.3,63.635,892.355380474993,2.533
23,YR2003,Uruguay,-17099.0,97.8757781982422,75.785,3638.94354770831,16.66
24,YR2003,Brazil,-16908.0,96.980098,70.72,3056.64968001868,11.17
25,YR2003,Chile,9266.0,98.782325,77.387,4824.22054120463,9.77
26,YR2003,Argentina,-22353.0,96.2979507446289,74.08,3333.15290388997,15.36
27,YR2003,Colombia,-33007.0,95.0771865844727,72.361,2305.17050671011,14.19
28,YR2004,Costa Rica,7458.0,98.954779,78.331,4376.08042847261,6.39
29,YR2004,United States,1200409.0,100.0,77.4878048780488,41724.6316287624,5.53
30,YR2004,Canada,193282.0,100.0,79.9921951219512,32143.6814078562,7.19
31,YR2004,Mexico,-270797.0,98.597701,74.372,7525.4874609367,3.94
32,YR2004,"Venezuela, RB",-10798.0,99.1,72.514,4287.63157891057,15.07
33,YR2004,Ecuador,-20921.0,94.7642669677734,74.279,2703.56567057465,5.0
34,YR2004,Paraguay,-40910.0,93.249876,70.481,1776.93225816866,6.51
35,YR2004,Peru,-194133.0,75.692357,72.668,2393.66589710452,4.71
36,YR2004,Bolivia,-15173.0,75.865852355957,64.004,951.951622939377,2.503
37,YR2004,Uruguay,-15661.0,97.9553527832031,76.007,4130.1001146777,12.98
38,YR2004,Brazil,-5390.0,96.765107,71.131,3623.22390486815,10.07
39,YR2004,Chile,11515.0,97.5337295532227,77.616,6185.51479184893,10.16
40,YR2004,Argentina,-22336.0,96.50537109375,74.855,4258.16026060875,13.52
41,YR2004,Colombia,-25907.0,95.2788009643555,72.695,2811.45945015998,13.72
42,YR2005,Costa Rica,7022.0,99.053051,78.505,4643.45856992587,6.57
43,YR2005,United States,1129462.0,100.0,77.4878048780488,44123.4070679055,5.08
44,YR2005,Canada,204710.0,100.0,80.1126829268293,36382.5079164537,6.76
45,YR2005,Mexico,-318048.0,98.932728,74.376,8321.85985639121,3.56
46,YR2005,"Venezuela, RB",-18400.0,98.7767562866211,72.782,5456.32242533255,10.66
47,YR2005,Ecuador,-16816.0,95.83265,74.514,3014.3100093159,3.78
48,YR2005,Paraguay,-42163.0,94.686886,70.527,1960.51476554933,4.82
49,YR2005,Peru,-221582.0,77.173645,72.986,2702.23770075461,4.87
50,YR2005,Bolivia,-14657.0,68.288209,64.386,1018.31366190632,2.543
51,YR2005,Uruguay,-16092.0,98.0474090576172,76.194,5233.45717058668,12.01
52,YR2005,Brazil,-42926.0,97.093513,71.753,4773.26848028038,10.55
53,YR2005,Chile,14336.0,97.6824645996094,78.016,7561.8305480446,9.34
54,YR2005,Argentina,-21961.0,96.7252655029297,75.139,5086.62776073134,11.51
55,YR2005,Colombia,-41348.0,96.8,73.081,3448.53827356214,11.87
56,YR2006,Costa Rica,6651.0,99.147523,78.514,5188.36179215965,5.74
57,YR2006,United States,1113259.0,100.0,77.6878048780488,46302.0008800056,4.62
58,YR2006,Canada,202483.0,100.0,80.5436585365854,40504.0607253203,6.32
59,YR2006,Mexico,-312270.0,99.11416,74.331,9125.3877388645,3.57
60,YR2006,"Venezuela, RB",-27239.0,99.3,72.742,6769.86841430715,8.61
61,YR2006,Ecuador,-12621.0,96.315259,74.689,3340.84090289849,3.55
62,YR2006,Paraguay,-44565.0,96.749045,70.781,2426.41709770871,5.28
63,YR2006,Peru,-231739.0,80.157275,73.172,3123.32015935927,4.17
64,YR2006,Bolivia,-14110.0,76.211281,64.779,1200.06809196654,2.575
65,YR2006,Uruguay,-13159.0,98.505426,76.362,5942.1266667126,10.84
66,YR2006,Brazil,-34007.0,97.594314,72.037,5866.02431314405,9.69
67,YR2006,Chile,17348.0,99.368108,78.261,9418.0627175215,9.02
68,YR2006,Argentina,-19958.0,96.9644088745117,75.433,5890.97800169795,10.08
69,YR2006,Colombia,-39142.0,95.7262268066406,73.468,3782.60350413031,10.963
70,YR2007,Costa Rica,6273.0,99.217998,78.462,6055.08677891562,4.49
71,YR2007,United States,1108509.0,100.0,77.9878048780488,48050.2237771135,4.62
72,YR2007,Canada,210817.0,100.0,80.5436585365854,44659.8951408034,6.04
73,YR2007,Mexico,-309663.0,97.9146041870117,74.238,9719.9278639964,3.63
74,YR2007,"Venezuela, RB",-36052.0,98.8523712158203,73.058,8369.23526829668,7.28
75,YR2007,Ecuador,-9625.0,96.812618,74.844,3579.03224391806,3.14
76,YR2007,Paraguay,-45914.0,96.452771,71.106,3194.26298162817,4.71
77,YR2007,Peru,-236705.0,81.988131,73.223,3572.36358879114,4.08
78,YR2007,Bolivia,-13667.0,80.156567,65.027,1351.03515410788,2.643
79,YR2007,Uruguay,-10752.0,98.692636,76.498,7149.37463386796,9.4
80,YR2007,Brazil,-30331.0,98.125382,72.365,7323.19034003928,9.28
81,YR2007,Chile,20188.0,98.0392684936523,77.826,10461.3660887507,8.43
82,YR2007,Argentina,-18051.0,97.2243957519531,75.006,7210.59554755899,8.47
83,YR2007,Colombia,-49575.0,95.9804077148438,73.837,4762.08297292255,10.25
84,YR2008,Costa Rica,5833.0,99.263937,78.445,6841.91145979684,4.78
85,YR2008,United States,1095864.0,100.0,78.0390243902439,48570.0459804586,5.78
86,YR2008,Canada,237962.0,100.0,80.7246341463415,46710.5055759013,6.14
87,YR2008,Mexico,-321847.0,98.914037,74.152,10119.8210567984,3.87
88,YR2008,"Venezuela, RB",-43636.0,98.9178161621094,72.436,11310.7781703527,6.25
89,YR2008,Ecuador,-8776.0,97.206576,74.983,4260.43318396471,3.92
90,YR2008,Paraguay,-44677.0,96.677896,71.384,4360.42910071309,4.42
91,YR2008,Peru,-235263.0,84.678343,73.377,4184.88598248749,4.03
92,YR2008,Bolivia,-13417.0,84.674991,65.446,1687.57856734657,2.6
93,YR2008,Uruguay,-9460.0,98.784355,76.623,9328.06585662206,8.03
94,YR2008,Brazil,-35373.0,98.526625,72.715,8801.75947547502,8.27
95,YR2008,Chile,22516.0,98.2453155517578,78.484,10783.1708210632,9.29
96,YR2008,Argentina,-12450.0,97.5016021728516,75.641,8977.50685093365,7.84
97,YR2008,Colombia,-63246.0,96.806763,74.295,5534.68944688199,10.52
98,YR2009,Costa Rica,5283.0,99.409804,78.672,6737.86075359038,7.71
99,YR2009,United States,1031010.0,100.0,78.390243902439,47194.9433547336,9.25
100,YR2009,Canada,240878.0,100.0,81.0660975609756,40876.3101540295,8.34
101,YR2009,Mexico,-289132.0,98.2967987060547,74.119,8104.92257319862,5.36
102,YR2009,"Venezuela, RB",-50286.0,98.9966583251953,72.579,11641.7991472317,6.1
103,YR2009,Ecuador,-8487.0,96.470862,75.184,4240.70259271564,4.61
104,YR2009,Paraguay,-40108.0,96.891335,71.635,3920.18607347104,5.46
105,YR2009,Peru,-219304.0,86.42432,73.466,4164.97048299155,3.96
106,YR2009,Bolivia,-13056.0,86.765597,65.88,1725.14628617645,2.97
107,YR2009,Uruguay,-8510.0,99.1,76.738,9780.73947340076,7.74
108,YR2009,Brazil,-29357.0,98.856938,72.948,8569.90180523381,9.42
109,YR2009,Chile,24330.0,99.593662,78.741,10182.8605646819,11.31
110,YR2009,Argentina,-7869.0,97.7922058105469,75.936,8184.38988923991,8.65
111,YR2009,Colombia,-46902.0,96.057229,74.742,5245.9516649172,11.32
112,YR2010,Costa Rica,4728.0,98.995734,78.67,8147.24398481032,7.17
113,YR2010,United States,1030731.0,100.0,78.5414634146342,48650.6431283336,9.63
114,YR2010,Canada,227724.0,100.0,81.3221951219512,47562.0834253057,8.06
115,YR2010,Mexico,-41156.0,99.236696,74.19,9399.96470859669,5.3
116,YR2010,"Venezuela, RB",-52784.0,99.0850448608398,72.89,13692.9149666211,7.11
117,YR2010,Ecuador,-8315.0,97.462142,75.43,4640.24634437845,4.09
118,YR2010,Paraguay,-26173.0,97.43086,71.887,4702.91576988272,4.57
119,YR2010,Peru,-181284.0,88.123061,73.711,5047.2046433225,3.6
120,YR2010,Bolivia,-12592.0,87.9524154663086,66.162,1922.05866181583,2.614
121,YR2010,Uruguay,-7696.0,99.3,76.858,12512.5941268441,7.16
122,YR2010,Brazil,16843.0,98.6,73.182,11249.2937410718,8.034
123,YR2010,Chile,26064.0,99.5258941650391,78.501,12767.7820406263,8.41
124,YR2010,Argentina,-4970.0,98.82,75.721,10385.9644319555,7.71
125,YR2010,Colombia,-34185.0,96.788995,75.033,6392.75802564032,10.98
126,YR2011,Costa Rica,4258.0,99.232348,79.348,9137.45510202159,9.52
127,YR2011,United States,1322433.0,100.0,78.6414634146341,50065.9665041742,8.95
128,YR2011,Canada,228828.0,100.0,81.4826829268293,52223.696112356,7.51
129,YR2011,Mexico,4184.0,99.0047225952148,74.365,10341.5002378026,5.17
130,YR2011,"Venezuela, RB",-54377.0,98.84,72.913,10877.1123638816,6.9
131,YR2011,Ecuador,-8135.0,96.872699,75.743,5202.65645902066,3.46
132,YR2011,Paraguay,-20435.0,98.23656,72.131,5772.99550988836,4.67
133,YR2011,Peru,-148270.0,89.707491,74.133,5826.83230656078,3.48
134,YR2011,Bolivia,-12107.0,88.335943,66.534,2304.98229547312,2.25
135,YR2011,Uruguay,-6982.0,99.17,76.983,14975.5625602187,6.31
136,YR2011,Brazil,33631.0,99.328691,73.343,13200.5581661879,7.58
137,YR2011,Chile,28128.0,99.588193,79.11,14628.5724573037,7.32
138,YR2011,Argentina,-1011.0,99.0342864990234,76.124,12848.7404762598,7.18
139,YR2011,Colombia,-46273.0,96.6936,75.32,7392.9435995632,10.11
140,YR2012,Costa Rica,3983.0,99.503298,79.283,9971.65165625728,9.11
141,YR2012,United States,1323368.0,100.0,78.7414634146342,51784.4185738837,8.07
142,YR2012,Canada,245309.0,100.0,81.6636585365854,52669.0899632316,7.29
143,YR2012,Mexico,-48160.0,99.111637,74.574,10376.0904951074,4.89
144,YR2012,"Venezuela, RB",-55130.0,99.2751007080078,73.036,12937.9275972349,6.6
145,YR2012,Ecuador,-7832.0,97.194929,76.062,5678.45572070003,3.23
146,YR2012,Paraguay,-17761.0,97.835616,72.454,5621.24402638513,4.09
147,YR2012,Peru,-118758.0,91.099508,74.544,6475.71941703429,3.24
148,YR2012,Bolivia,-11688.0,90.387375,66.705,2562.46678423329,2.07
149,YR2012,Uruguay,-6318.0,99.6,77.111,16087.2520777973,6.45
150,YR2012,Brazil,43451.0,99.519494,73.552,12327.5155558345,7.25
151,YR2012,Chile,30925.0,100.0,79.023,15406.4928361503,6.64
152,YR2012,Argentina,3127.0,99.143798828125,76.467,13082.664325572,7.22
153,YR2012,Colombia,-55913.0,97.032176,75.597,8096.80150977527,9.74
154,YR2013,Costa Rica,3950.0,99.563517,79.403,10633.2665598785,8.22
155,YR2013,United States,1320840.0,100.0,78.7414634146342,53291.1276891406,7.37
156,YR2013,Canada,242475.0,100.0,81.7448780487805,52635.1749580433,7.07
157,YR2013,Mexico,-101719.0,99.1450500488281,74.739,10865.6872912453,4.91
158,YR2013,"Venezuela, RB",-57815.0,99.3690948486328,73.196,12433.9807853398,7.54
159,YR2013,Ecuador,-6151.0,98.034674,76.369,6050.3546113274,3.08
160,YR2013,Paraguay,-17238.0,99.015884,72.757,6435.82655022784,4.38
161,YR2013,Peru,-95149.0,92.135365,74.967,6697.18768268879,3.57
162,YR2013,Bolivia,-11371.0,89.505686,67.021,2853.79716191598,2.44
163,YR2013,Uruguay,-5655.0,99.611808,77.24,18140.8919180672,6.44
164,YR2013,Brazil,35308.0,99.575151,73.918,12258.5648491717,7.07
165,YR2013,Chile,36566.0,99.6,79.339,15833.2759194461,6.2
166,YR2013,Argentina,5369.0,99.285774230957,76.491,13080.2547323367,7.1
167,YR2013,Colombia,-64686.0,97.779418,75.827,8263.64192942212,9.05
168,YR2014,Costa Rica,3996.0,99.359291,78.774,10737.6788753949,8.5
169,YR2014,United States,1250914.0,100.0,78.8414634146341,55123.8497869046,6.17
170,YR2014,Canada,195649.0,100.0,81.7843902439025,50955.9983232404,6.91
171,YR2014,Mexico,-100413.0,99.172928,74.797,11076.1341141975,4.81
172,YR2014,"Venezuela, RB",-62437.0,100.0,72.853,15975.7293753361,6.865
173,YR2014,Ecuador,2288.0,98.976067,76.622,6374.6314856366,3.48
174,YR2014,Paraguay,-16990.0,99.000716,72.878,6629.4265185753,5.03
175,YR2014,Peru,-50381.0,92.919989,75.333,6614.83049889676,3.21
176,YR2014,Bolivia,-10972.0,90.038729,67.163,3022.46288443562,2.02
177,YR2014,Uruguay,-4914.0,99.657085,77.366,18131.5788465661,6.55
178,YR2014,Brazil,24940.0,99.650247,74.306,12071.4046547485,6.76
179,YR2014,Chile,52709.0,100.0,79.473,14666.3431168586,6.65
180,YR2014,Argentina,5801.0,100.0,76.755,12334.7982453893,7.27
181,YR2014,Colombia,-67516.0,97.790938,76.043,8167.47284156278,8.57
182,YR2015,Costa Rica,4065.0,99.409804,79.086,11529.9551735671,8.42
183,YR2015,United States,1221849.0,100.0,78.690243902439,56762.7294515989,5.28
184,YR2015,Canada,232738.0,100.0,81.8156097560976,43596.1355365546,6.91
185,YR2015,Mexico,-82173.0,99.0,74.682,9753.40056232226,4.31
186,YR2015,"Venezuela, RB",-77421.0,100.0,73.006,NaN,6.077
187,YR2015,Ecuador,14740.0,98.825883,76.789,6130.58667556768,3.62
188,YR2015,Paraguay,-16833.0,99.331532,73.191,5861.38972416093,4.56
189,YR2015,Peru,2462.0,93.852179,75.621,6180.11879937394,3.27
190,YR2015,Bolivia,-10525.0,91.522822,67.318,2975.64881143063,3.11
191,YR2015,Uruguay,-4156.0,99.70948,77.483,16950.7533762432,7.49
192,YR2015,Brazil,4764.0,99.710902,74.332,8783.21441310718,8.56
193,YR2015,Chile,55709.0,99.714844,79.746,13569.9481274733,6.49
194,YR2015,Argentina,5522.0,99.6890335083008,76.76,13789.060424772,7.524
195,YR2015,Colombia,-41064.0,98.186898,76.257,6228.65162186096,8.3
196,YR2016,Costa Rica,4150.0,99.5,79.459,11899.8139783719,8.09
197,YR2016,United States,1449371.0,100.0,78.5390243902439,57866.7449341091,4.87
198,YR2016,Canada,320494.0,100.0,81.9248780487805,42315.6037056806,7.0
199,YR2016,Mexico,33094.0,99.5,74.412,8875.08206876137,3.86
200,YR2016,"Venezuela, RB",-283326.0,99.4,72.058,NaN,5.32
201,YR2016,Ecuador,27063.0,98.7,76.763,6079.08873612077,4.6
202,YR2016,Paraguay,-16734.0,98.4,73.534,5759.01833315657,5.25
203,YR2016,Peru,80725.0,94.2,75.789,6163.86117862599,3.74
204,YR2016,Bolivia,-10071.0,91.8,67.628,3013.50270721666,3.5
205,YR2016,Uruguay,-3506.0,99.7,77.571,16837.9403803049,7.84
206,YR2016,Brazil,82589.0,99.7,74.442,8680.73542054827,11.74
207,YR2016,Chile,126525.0,100.0,80.079,13785.6875977318,6.73
208,YR2016,Argentina,5215.0,99.8997421264648,76.308,12790.2640639201,8.109
209,YR2016,Colombia,79978.0,98.4,76.471,5936.26102166829,8.69
210,YR2017,Costa Rica,4196.0,99.6,79.377,12118.1336180615,7.73
211,YR2017,United States,1377630.0,100.0,78.5390243902439,59907.754260885,4.36
212,YR2017,Canada,361274.0,100.0,81.8329268292683,45129.4292980922,6.34
213,YR2017,Mexico,-12438.0,100.0,74.138,9434.37817948243,3.42
214,YR2017,"Venezuela, RB",-817764.0,99.2,71.943,NaN,5.05
215,YR2017,Ecuador,49359.0,99.2,76.972,6246.40425217932,3.84
216,YR2017,Paraguay,-16628.0,99.3,73.644,6136.05835430284,4.61
217,YR2017,Peru,104242.0,94.8,75.879,6676.3077877014,3.69
218,YR2017,Bolivia,-9669.0,91.8,67.701,3280.0082139387,3.65
219,YR2017,Uruguay,-3090.0,99.8,77.625,18995.3970195554,7.89
220,YR2017,Brazil,56362.0,99.8,74.827,9896.7175109967,12.93
221,YR2017,Chile,214697.0,99.7,80.35,15045.5278507601,6.95
222,YR2017,Argentina,4926.0,100.0,76.833,14613.035714704,8.35
223,YR2017,Colombia,415618.0,98.5,76.646,6449.97098726073,8.87
224,YR2018,Costa Rica,4198.0,99.7,79.484,12383.1499469519,9.01
225,YR2018,United States,1200796.0,100.0,78.6390243902439,62823.309438197,3.9
226,YR2018,Canada,417974.0,100.0,81.8439024390244,46547.7951820036,5.83
227,YR2018,Mexico,-99430.0,99.5,74.015,9857.00748742213,3.27
228,YR2018,"Venezuela, RB",-1356759.0,99.8781967163086,71.979,NaN,5.02
229,YR2018,Ecuador,153372.0,98.7,77.094,6321.34940071717,3.53
230,YR2018,Paraguay,-16470.0,99.6,73.568,6242.96150239538,6.22
231,YR2018,Peru,326831.0,95.2,76.009,6912.10462268352,3.49
232,YR2018,Bolivia,-9345.0,92.8,67.748,3471.0069506501,3.52
233,YR2018,Uruguay,-2963.0,99.8,77.611,19026.04961089,8.34
234,YR2018,Brazil,67934.0,99.7,75.109,9121.02009249958,12.46
235,YR2018,Chile,237358.0,100.0,80.133,15795.7081412484,7.21
236,YR2018,Argentina,4690.0,99.9937362670898,76.999,11795.1628852236,9.22
237,YR2018,Colombia,494364.0,98.5,76.748,6782.0379203319,9.11
238,YR2019,Costa Rica,4154.0,99.71,79.427,12669.3411617396,10.81
239,YR2019,United States,1158444.0,100.0,78.7878048780488,65120.3946628653,3.67
240,YR2019,Canada,391914.0,100.0,82.2287804878049,46374.1527517191,5.66
241,YR2019,Mexico,-47764.0,99.6,74.202,10145.1526279593,3.48
242,YR2019,"Venezuela, RB",-976460.0,99.8447799682617,72.161,NaN,5.092
243,YR2019,Ecuador,71801.0,99.09,77.297,6233.25816692363,3.81
244,YR2019,Paraguay,-16270.0,99.7,73.621,5807.83881414187,6.59
245,YR2019,Peru,136558.0,95.551360223182,76.156,6955.88176963678,3.38
246,YR2019,Bolivia,-8978.0,95.08,67.841,3472.38083136442,3.68
247,YR2019,Uruguay,-2902.0,99.9,77.508,18098.361548609,8.73
248,YR2019,Brazil,69186.0,99.8,75.338,8845.3239312417,12.05
249,YR2019,Chile,230162.0,100.0,80.326,14627.14501648,7.27
250,YR2019,Argentina,4478.0,100.0,77.284,9963.67423069626,9.84
251,YR2019,Colombia,395803.0,99.4442596435547,76.752,6436.50921529531,9.96